- android.widget.FrameLayout | text: None | resource_id: None | id: 0
  - android.widget.LinearLayout | text: None | resource_id: None | id: 1
    - android.widget.FrameLayout | text: None | resource_id: None | id: 2
      - android.widget.LinearLayout | text: None | resource_id: com.sinovatech.unicom.ui:id/action_bar_root | id: 3
        - android.widget.FrameLayout | text: None | resource_id: android:id/content | id: 4
          - android.widget.LinearLayout | text: None | resource_id: None | id: 5
            - android.widget.TabHost | text: None | resource_id: android:id/tabhost | id: 6
              - android.widget.RelativeLayout | text: None | resource_id: None | id: 7
                - android.widget.LinearLayout | text: None | resource_id: None | id: 8
                  - android.widget.FrameLayout | text: None | resource_id: android:id/tabcontent | id: 9
                    - android.view.View | text: None | resource_id: None | id: 10
                  - android.widget.FrameLayout | text: None | resource_id: com.sinovatech.unicom.ui:id/realtabcontent | id: 11
                    - android.widget.RelativeLayout | text: None | resource_id: com.sinovatech.unicom.ui:id/unicom_home_root_view | id: 12
                      - android.view.ViewGroup | text: None | resource_id: com.sinovatech.unicom.ui:id/unicome_main_home_smartrefreshlayout | id: 13
                        - android.widget.RelativeLayout | text: None | resource_id: com.sinovatech.unicom.ui:id/unicome_main_home_twolevelheader | id: 14
                          - android.widget.RelativeLayout | text: None | resource_id: com.sinovatech.unicom.ui:id/classics | id: 15
                            - android.widget.ImageView | text: None | resource_id: com.sinovatech.unicom.ui:id/srl_classics_arrow | id: 16
                            - android.widget.LinearLayout | text: None | resource_id: com.sinovatech.unicom.ui:id/srl_classics_center | id: 17
                              - android.widget.TextView | text: None | resource_id: com.sinovatech.unicom.ui:id/srl_classics_title | id: 18
                              - android.widget.TextView | text: None | resource_id: com.sinovatech.unicom.ui:id/srl_classics_update | id: 19
                          - android.widget.ImageView | text: None | resource_id: com.sinovatech.unicom.ui:id/unicome_main_home_second_img | id: 20
                        - android.widget.RelativeLayout | text: None | resource_id: None | id: 21
                          - android.view.ViewGroup | text: None | resource_id: com.sinovatech.unicom.ui:id/scrollerLayout | id: 22
                            - android.widget.RelativeLayout | text: None | resource_id: com.sinovatech.unicom.ui:id/unicome_main_home_bg | id: 23
                              - android.widget.ImageView | text: None | resource_id: com.sinovatech.unicom.ui:id/home_card_bg | id: 24
                            - android.support.v4.view.ViewPager | text: None | resource_id: com.sinovatech.unicom.ui:id/unicom_main_home_viewpager | id: 25
                              - android.view.ViewGroup | text: None | resource_id: com.sinovatech.unicom.ui:id/scrollerLayout | id: 26
                                - android.widget.FrameLayout | text: None | resource_id: None | id: 27
                                  - android.widget.LinearLayout | text: None | resource_id: com.sinovatech.unicom.ui:id/unicom_tuijian_cardview | id: 28
                                    - android.widget.LinearLayout | text: None | resource_id: None | id: 29
                                      - android.view.ViewGroup | text: None | resource_id: None | id: 30
                                        - android.widget.LinearLayout | text: None | resource_id: com.sinovatech.unicom.ui:id/home_card_member_layout_tishi | id: 31
                                          - android.widget.TextView | text: 截至 2025/07/23 19:10 | resource_id: com.sinovatech.unicom.ui:id/home_info_jiezhiriqi | id: 32
                                          - android.widget.ImageView | text: None | resource_id: com.sinovatech.unicom.ui:id/home_info_shuoming | id: 33
                                        - android.widget.LinearLayout | text: None | resource_id: com.sinovatech.unicom.ui:id/home_card_member_layout | id: 34
                                          - android.widget.TextView | text: 130****9526 | resource_id: com.sinovatech.unicom.ui:id/home_card_member_num | id: 35
                                          - android.widget.ImageView | text: None | resource_id: None | id: 36
                                    - android.widget.LinearLayout | text: None | resource_id: None | id: 37
                                      - android.widget.LinearLayout | text: None | resource_id: None | id: 38
                                        - android.widget.RelativeLayout | text: None | resource_id: com.sinovatech.unicom.ui:id/home_card_header1 | id: 39
                                          - android.widget.LinearLayout | text: None | resource_id: None | id: 40
                                            - android.widget.TextView | text: 剩余话费 | resource_id: com.sinovatech.unicom.ui:id/home_header_long_remain_tv | id: 41
                                            - android.widget.LinearLayout | text: None | resource_id: None | id: 42
                                              - android.widget.RelativeLayout | text: None | resource_id: None | id: 43
                                                - android.widget.TextView | text: 114.98 | resource_id: com.sinovatech.unicom.ui:id/home_header_long_tv | id: 44
                                              - android.widget.TextView | text: 元 | resource_id: com.sinovatech.unicom.ui:id/home_header_long_unit | id: 45
                                        - android.widget.RelativeLayout | text: None | resource_id: com.sinovatech.unicom.ui:id/home_card_header2 | id: 46
                                          - android.widget.LinearLayout | text: None | resource_id: None | id: 47
                                            - android.widget.TextView | text: 剩余通用流量 | resource_id: com.sinovatech.unicom.ui:id/home_header_long_remain_tv | id: 48
                                            - android.widget.LinearLayout | text: None | resource_id: None | id: 49
                                              - android.widget.RelativeLayout | text: None | resource_id: None | id: 50
                                                - android.widget.TextView | text: 12.21 | resource_id: com.sinovatech.unicom.ui:id/home_header_long_tv | id: 51
                                              - android.widget.TextView | text: GB | resource_id: com.sinovatech.unicom.ui:id/home_header_long_unit | id: 52
                                        - android.widget.RelativeLayout | text: None | resource_id: com.sinovatech.unicom.ui:id/home_card_header3 | id: 53
                                          - android.widget.LinearLayout | text: None | resource_id: None | id: 54
                                            - android.widget.TextView | text: 剩余语音 | resource_id: com.sinovatech.unicom.ui:id/home_header_long_remain_tv | id: 55
                                            - android.widget.LinearLayout | text: None | resource_id: None | id: 56
                                              - android.widget.RelativeLayout | text: None | resource_id: None | id: 57
                                                - android.widget.TextView | text: 1206 | resource_id: com.sinovatech.unicom.ui:id/home_header_long_tv | id: 58
                                              - android.widget.TextView | text: 分钟 | resource_id: com.sinovatech.unicom.ui:id/home_header_long_unit | id: 59
                                        - android.widget.RelativeLayout | text: None | resource_id: com.sinovatech.unicom.ui:id/home_card_header4 | id: 60
                                          - android.widget.LinearLayout | text: None | resource_id: None | id: 61
                                            - android.widget.TextView | text: 可用积分 | resource_id: com.sinovatech.unicom.ui:id/home_header_long_remain_tv | id: 62
                                            - android.widget.LinearLayout | text: None | resource_id: None | id: 63
                                              - android.widget.RelativeLayout | text: None | resource_id: None | id: 64
                                                - android.widget.TextView | text: 0 | resource_id: com.sinovatech.unicom.ui:id/home_header_long_tv | id: 65
                                              - android.widget.TextView | text: None | resource_id: com.sinovatech.unicom.ui:id/home_header_long_unit | id: 66
                                    - android.widget.LinearLayout | text: None | resource_id: None | id: 67
                                      - android.widget.LinearLayout | text: None | resource_id: None | id: 68
                                        - android.widget.LinearLayout | text: None | resource_id: None | id: 69
                                          - android.support.v7.widget.RecyclerView | text: None | resource_id: com.sinovatech.unicom.ui:id/jingangqu_recycleview | id: 70
                                            - android.widget.LinearLayout | text: None | resource_id: None | id: 71
                                              - android.widget.ImageView | text: None | resource_id: com.sinovatech.unicom.ui:id/jingangqu_icon | id: 72
                                              - android.widget.TextView | text: 交话费 | resource_id: com.sinovatech.unicom.ui:id/jingangqu_text | id: 73
                                            - android.widget.LinearLayout | text: None | resource_id: None | id: 74
                                              - android.widget.ImageView | text: None | resource_id: com.sinovatech.unicom.ui:id/jingangqu_icon | id: 75
                                              - android.widget.TextView | text: 充流量 | resource_id: com.sinovatech.unicom.ui:id/jingangqu_text | id: 76
                                            - android.widget.LinearLayout | text: None | resource_id: None | id: 77
                                              - android.widget.ImageView | text: None | resource_id: com.sinovatech.unicom.ui:id/jingangqu_icon | id: 78
                                              - android.widget.TextView | text: PLUS | resource_id: com.sinovatech.unicom.ui:id/jingangqu_text | id: 79
                                            - android.widget.LinearLayout | text: None | resource_id: None | id: 80
                                              - android.widget.ImageView | text: None | resource_id: com.sinovatech.unicom.ui:id/jingangqu_icon | id: 81
                                              - android.widget.TextView | text: 资费专区 | resource_id: com.sinovatech.unicom.ui:id/jingangqu_text | id: 82
                                            - android.widget.LinearLayout | text: None | resource_id: None | id: 83
                                              - android.widget.ImageView | text: None | resource_id: com.sinovatech.unicom.ui:id/jingangqu_icon | id: 84
                                              - android.widget.TextView | text: 查账单 | resource_id: com.sinovatech.unicom.ui:id/jingangqu_text | id: 85
                                          - android.widget.LinearLayout | text: None | resource_id: com.sinovatech.unicom.ui:id/jingangqu_more | id: 86
                                            - android.widget.ImageView | text: None | resource_id: None | id: 87
                                            - android.widget.TextView | text: 服务大厅 | resource_id: com.sinovatech.unicom.ui:id/jingangqu_more_text | id: 88
                                        - android.widget.LinearLayout | text: None | resource_id: com.sinovatech.unicom.ui:id/jingangqu_indicator_layout | id: 89
                                          - android.view.View | text: None | resource_id: com.sinovatech.unicom.ui:id/jingangqu_indicator | id: 90
                                    - android.widget.LinearLayout | text: None | resource_id: None | id: 91
                                      - android.widget.LinearLayout | text: None | resource_id: None | id: 92
                                        - android.widget.LinearLayout | text: None | resource_id: com.sinovatech.unicom.ui:id/home_layout | id: 93
                                          - android.view.View | text: None | resource_id: com.sinovatech.unicom.ui:id/home_service_yuandian | id: 94
                                          - android.widget.TextView | text: 服务提醒： | resource_id: com.sinovatech.unicom.ui:id/home_first_text | id: 95
                                          - android.widget.TextView | text: 装宽带限时加赠100元话费券  | resource_id: com.sinovatech.unicom.ui:id/home_long_text | id: 96
                                          - android.widget.TextView | text: 立即领取 | resource_id: com.sinovatech.unicom.ui:id/home_service_btn | id: 97
                                - android.view.View | text: None | resource_id: None | id: 98
                                - android.view.ViewGroup | text: None | resource_id: com.sinovatech.unicom.ui:id/unicom_tuijian_fragment_container | id: 99
                                  - android.view.ViewGroup | text: None | resource_id: com.sinovatech.unicom.ui:id/homeweb_rootview | id: 100
                                    - android.webkit.WebView | text: None | resource_id: None | id: 101
                                      - android.webkit.WebView | text: 精选 | resource_id: None | id: 102
                                        - android.view.View | text:  | resource_id: None | id: 103
                                          - android.view.View | text:  | resource_id: app | id: 104
                                            - android.widget.TextView | text: 根据您的套餐及使用情况定制 | resource_id: None | id: 105
                                            - android.view.View | text:  | resource_id: 1930950971513769984 | id: 106
                                              - android.widget.Image | text:  | resource_id: None | id: 107
                                            - android.view.View | text:  | resource_id: 1879079048001753089 | id: 108
                                              - android.view.View | text:  | resource_id: None | id: 109
                                                - android.widget.TextView | text: 权益N选一 | resource_id: None | id: 110
                                                - android.widget.TextView | text: 加赠5元话费 | resource_id: None | id: 111
                                                - android.widget.TextView | text: 立即参与 | resource_id: None | id: 112
                                                - android.widget.TextView | text:  | resource_id: None | id: 113
                                                - android.widget.TextView | text:  | resource_id: None | id: 114
                                            - android.view.View | text:  | resource_id: None | id: 115
                                              - android.view.View | text:  | resource_id: None | id: 116
                                                - android.widget.TextView | text: 换品类 | resource_id: None | id: 117
                                              - android.widget.TextView | text: 奢华靓号 | resource_id: None | id: 118
                                              - android.view.View | text:  | resource_id: None | id: 119
                                                - android.widget.TextView | text: 1 | resource_id: None | id: 120
                                                - android.widget.TextView | text: 5 | resource_id: None | id: 121
                                                - android.widget.TextView | text: 6 | resource_id: None | id: 122
                                                - android.widget.TextView | text: 0 | resource_id: None | id: 123
                                                - android.widget.TextView | text: 7 | resource_id: None | id: 124
                                                - android.widget.TextView | text: 5 | resource_id: None | id: 125
                                                - android.widget.TextView | text: 0 | resource_id: None | id: 126
                                                - android.widget.TextView | text: 5 | resource_id: None | id: 127
                                                - android.widget.TextView | text: 5 | resource_id: None | id: 128
                                                - android.widget.TextView | text: 0 | resource_id: None | id: 129
                                                - android.widget.TextView | text: 5 | resource_id: None | id: 130
                                                - android.widget.TextView | text: 奢华靓号 | resource_id: None | id: 131
                                              - android.view.View | text:  | resource_id: None | id: 132
                                                - android.widget.TextView | text: 1 | resource_id: None | id: 133
                                                - android.widget.TextView | text: 7 | resource_id: None | id: 134
                                                - android.widget.TextView | text: 5 | resource_id: None | id: 135
                                                - android.widget.TextView | text: 8 | resource_id: None | id: 136
                                                - android.widget.TextView | text: 9 | resource_id: None | id: 137
                                                - android.widget.TextView | text: 1 | resource_id: None | id: 138
                                                - android.widget.TextView | text: 2 | resource_id: None | id: 139
                                                - android.widget.TextView | text: 0 | resource_id: None | id: 140
                                                - android.widget.TextView | text: 9 | resource_id: None | id: 141
                                                - android.widget.TextView | text: 0 | resource_id: None | id: 142
